authorid,authorid
29671,29683
29671,29684
29672,29673
29672,29674
29672,29675
29672,29676
29672,29677
29672,29678
29672,29679
29672,29680
29672,29681
29672,29682
29672,29683
29672,29684
29673,29674
29673,29675
29673,29676
29673,29677
29673,29678
29673,29679
29673,29680
29673,29681
29673,29682
29673,29683
29673,29684
29674,29675
29674,29676
29674,29677
29674,29678
29674,29679
29674,29680
29674,29681
29674,29682
29674,29683
29674,29684
29675,29676
29675,29677
29675,29678
29675,29679
29675,29680
29675,29681
29675,29682
29675,29683
29675,29684
29676,29677
29676,29678
29676,29679
29676,29680
29676,29681
29676,29682
29676,29683
29676,29684
29677,29678
29677,29679
29677,29680
29677,29681
29677,29682
29677,29683
29677,29684
29678,29679
29678,29680
29678,29681
29678,29682
29678,29683
29678,29684
29679,29680
29679,29681
29679,29682
29679,29683
29679,29684
29680,29681
29680,29682
29680,29683
29680,29684
29681,29682
29681,29683
29681,29684
29682,29683
29682,29684
29683,29684
29685,13276
29686,5369
29687,29688
29687,29689
29687,29690
29688,29689
29688,29690
29689,29690
15583,29691
7341,29691
29691,21202
29692,29693
29692,10960
29692,29694
29692,29695
29692,29696
29693,10960
29693,29694
29693,29695
29693,29696
10960,29694
10960,29695
10960,29696
29694,29695
29694,29696
29695,29696
29697,29698
29697,29699
29698,29699
29700,1135
29700,29701
29700,1138
1135,29701
29701,1138
29702,29703
29702,29704
29702,29705
29702,29706
29703,29704
29703,29705
29703,29706
29704,29705
29704,29706
29705,29706
29707,29708
29707,28992
29707,28993
29707,24690
29708,28992
29708,28993
29708,24690
29709,1820
29709,17510
29709,4837
29709,18327
29709,7892
1820,17510
1820,18327
1820,7892
17510,4837
17510,18327
17510,7892
4837,18327
4837,7892
18327,7892
29710,29711
29710,29712
29711,29712
7961,23118
7961,4670
23118,1238
23118,4670
1238,4670
29713,6517
29713,5857
29713,29714
29713,24954
6517,5857
6517,29714
6517,24954
5857,29714
5857,24954
29714,24954
15549,29715
15549,642
29715,642
29716,4411
29716,2650
29716,5103
4411,5103
29717,27013
22831,29718
22831,15889
22831,29719
29718,15889
29718,29719
29718,19419
15889,29719
15889,19419
29719,19419
29720,29721
29722,29723
29722,29724
29722,29725
29723,29724
29723,29725
29724,29725
28179,29726
3047,29726
29727,29728
6979,11501
6979,22002
6979,11499
11501,22002
11501,11499
22002,11499
29729,29730
29729,14182
29730,14182
10060,29731
10060,11233
10060,29732
10060,29733
10060,29734
10060,29735
10060,29736
10060,29737
29731,11233
29731,29732
29731,29733
29731,29734
29731,29735
29731,29736
29731,29737
29731,2186
11233,29732
11233,29733
11233,29734
11233,29735
11233,29736
11233,29737
11233,2186
29732,29733
29732,29734
29732,29735
29732,29736
29732,29737
29732,2186
29733,29734
29733,29735
29733,29736
29733,29737
29733,2186
29734,29735
29734,29736
29734,29737
29734,2186
29735,29736
29735,29737
29735,2186
29736,29737
29736,2186
29737,2186
29738,29739
29738,23692
29739,23692
11527,1448
11527,29740
11527,29741
11527,29742
1448,29740
1448,29741
1448,29742
29740,29741
29740,29742
29741,29742
29743,29744
29743,29745
29743,29746
29743,29747
29744,29745
29744,29746
29744,29747
29745,29746
29745,29747
29746,29747
20044,14915
20045,14915
29749,26069
29749,13561
29749,18500
26069,13561
26069,18500
13561,18500
29750,29751
29750,1510
29750,1506
29751,1510
29751,1506
1510,1506
29752,29753
29752,29754
29753,29754
17426,2186
29755,29756
29755,29757
29755,13572
29756,29757
29756,13572
29757,13572
29758,15234
29758,18256
29758,28363
29758,14605
29758,2216
29758,778
15234,18256
15234,28363
15234,14605
15234,2216
18256,28363
18256,14605
18256,2216
18256,778
28363,14605
28363,2216
28363,778
14605,778
2216,778
29759,29760
29761,1321
29761,4246
1321,4246
8150,29762
146,29762
20521,29762
9109,29762
29762,14570
29762,18084
29762,148
29762,1818
4812,29763
4812,29764
29763,29764
29763,433
29764,433
18607,29765
18607,13227
18607,15493
29765,13227
29765,15493
13227,15493
29766,29767
29766,29768
29766,22973
29767,29768
29767,22973
29768,22973
577,18049
577,29769
18049,579
18049,29769
18049,580
579,29769
29769,580
29770,29771
22163,13582
22163,929
22163,928
22163,931
13582,928
13582,931
13582,932
21098,21097
484,224
29772,29773
29772,8246
29773,8246
29774,29775
29774,29776
29775,29776
27486,29777
27486,9732
27486,4798
27486,21193
29777,9732
29777,4798
29777,21193
9732,4798
9732,21193
4798,21193
20685,312
20685,2328
312,2328
2854,2852
5099,489
5099,6533
29778,14666
19156,29779
19156,29780
29779,13068
29779,29780
13068,29780
29781,11410
29781,1519
29782,13729
29783,2062
29783,29784
29783,29785
2062,29784
2062,29785
29784,29785
29786,29787
29786,29788
29786,25453
29786,29789
29786,29790
29786,25455
29787,29788
29787,25453
29787,29789
29787,29790
29787,25455
29788,25453
29788,29789
29788,29790
29788,25455
25453,29789
25453,29790
29789,29790
29789,25455
29790,25455
24788,29791
29791,172
29792,29793
29792,29794
29792,29795
29792,29796
29792,29797
29793,29794
29793,29795
29793,29796
29793,29797
29794,29795
29794,29796
29794,29797
29795,29796
29795,29797
29796,29797
29798,13811
22062,3811
22062,3812
1565,10061
10061,22733
10061,11730
10061,1992
29799,29800
29799,29801
29799,18774
29799,29802
29800,29801
29800,18774
29800,29802
29801,18774
29801,29802
18774,29802
3194,14981
3194,29803
3194,3192
14981,29803
29803,3192
29805,16871
29805,11008
29805,13823
16871,11008
16871,13823
11008,13823
4800,29806
4800,2809
4800,8510
29806,2809
29806,8510
29806,506
2809,8510
2809,506
8510,506
29807,10224
29807,4178
29807,1215
29807,29808
29807,943
10224,4178
10224,29808
10224,943
4178,1215
4178,29808
4178,943
1215,29808
1215,943
29808,943
29809,7806
29810,29811
29810,29812
29810,29813
29810,21418
29811,29812
29811,29813
29811,21418
29812,29813
29812,21418
29813,21418
21795,12817
28603,1621
28603,1623
16542,11863
16542,11864
29814,3158
29814,22289
29814,125
29814,3161
3158,22289
22289,125
22289,3161
29815,178
29815,180
29818,29819
29818,29820
29818,29821
29819,29820
29819,29821
29820,29821
29823,29824
29825,29826
29825,29827
29826,29827
29828,29829
29828,4086
29828,1625
29829,4086
29829,1625
4086,1625
2758,40
2758,43
2758,29830
40,29830
42,29830
43,29830
29831,15226
29831,29832
29831,29833
29831,15227
15226,29832
15226,29833
29832,29833
29832,15227
29833,15227
29835,29836
29837,29838
29837,29839
29838,29839
29840,29841
29840,13826
29840,29842
29840,29843
29840,29844
29840,29845
29840,29846
29841,13826
29841,29842
29841,29843
29841,29844
29841,29845
29841,29846
13826,29842
13826,29843
13826,29844
13826,29845
13826,29846
29842,29843
29842,29844
29842,29845
29842,29846
29843,29844
29843,29845
29843,29846
29844,29845
29844,29846
29845,29846
29848,29849
29848,4780
29848,29850
29848,29851
29849,4780
29849,29850
29849,29851
4780,29850
4780,29851
29850,29851
27574,1855
1855,18424
29852,29853
29852,29854
29852,23025
29852,29855
29853,29854
29853,23025
29853,29855
29854,23025
29854,29855
23025,29855
25067,18932
25067,18936
18932,6823
18932,25069
18932,871
18932,244
6823,18936
6823,871
25069,18936
18936,871
18936,244
29856,29857
29856,29858
29857,29858
25346,29859
25346,29860
25346,1723
29859,29860
29859,1723
29860,1723
29861,1583
29862,29862
29862,4489
29862,7774
29862,29863
4489,7774
4489,29863
7774,29863
23062,20342
23062,29864
23062,482
20342,29864
20342,482
29864,482
29865,16494
29865,1874
29865,1873
6038,8022
6039,8022
6305,8022
8022,357
22279,29866
22279,2484
22279,4542
22279,29867
960,29866
960,2484
960,29867
29866,2484
29866,4542
29866,29867
2484,4542
2484,29867
4542,29867
5101,29574
5101,2588
5101,29868
29574,10267
29574,2588
29574,29868
29574,6282
10267,29868
2588,29868
2588,6282
29868,6282
28946,17265
28946,28945
17265,28945
29869,718
29869,13023
29869,29870
29869,29871
29869,29872
718,13023
718,29870
718,29871
718,29872
13023,29870
13023,29871
13023,29872
29870,29871
29870,29872
29871,29872
16025,17729
16026,17729
17729,16028
29873,29874
29873,29875
29873,29876
29873,29877
29873,29878
29873,29879
29874,29875
29874,29876
29874,29877
29874,29878
29874,29879
29875,29876
29875,29877
29875,29878
29875,29879
29876,29877
29876,29878
29876,29879
29877,29878
29877,29879
29878,29879
29880,2264
29880,2263
725,18926
725,29882
725,29883
18926,29882
18926,29883
29882,29883
29884,12921
29885,29886
29885,29887
29886,29887
29888,29889
29888,29890
29888,29891
29889,29890
29889,29891
29890,29891
29892,29893
29892,21256
29893,21256
25101,11688
25101,2645
11688,2645
29894,29895
29894,12317
29894,29896
29894,29897
29895,12317
29895,29896
29895,29897
12317,29896
12317,29897
29896,29897
5459,5458
7908,29898
7908,29899
7908,11045
29898,29899
29898,3488
29898,11045
29899,3488
29899,11045
9293,29900
9293,13756
29900,13756
29900,5385
29901,23631
29901,23629
23631,23629
29902,29903
29902,29904
29903,29904
7191,12530
26227,7174
26227,9350
26227,29905
7174,9350
7174,29905
9350,7172
9350,29905
7172,29905
25581,29906
8203,29906
29906,2243
29907,29908
29907,8200
29907,29909
29907,8201
29907,1439
29908,8200
29908,29909
29908,8201
29908,1439
8200,29909
8200,1439
29909,8201
29909,1439
8201,1439
29910,9347
29910,2246
9347,2246
29911,2765
29911,15975
465,29912
465,29204
29912,29204
29912,469
29913,29914
29915,22655
17643,29916
17643,17641
17643,17642
29916,17641
29916,17642
29917,13160
29917,13163
13309,29919
29919,13310
29921,4894
29921,29922
29921,29923
29921,29924
29921,25791
29921,29925
29921,11572
29921,29926
29921,1978
29921,16353
4894,29922
4894,29923
4894,29924
4894,25791
4894,29925
4894,11572
4894,29926
4894,1978
4894,16353
29922,29923
29922,29924
29922,25791
29922,29925
29922,11572
29922,29926
29922,1978
29922,16353
29923,29924
29923,25791
29923,29925
29923,11572
29923,29926
29923,1978
29923,16353
29924,25791
29924,29925
29924,11572
29924,29926
29924,1978
29924,16353
25791,29925
25791,29926
25791,1978
25791,16353
29925,11572
29925,29926
29925,1978
29925,16353
11572,29926
11572,1978
11572,16353
29926,1978
29926,16353
1978,16353
29927,29928
29927,20411
29927,10829
29927,20413
29927,20414
29928,20411
29928,10829
29928,20413
29928,20414
29929,29930
29929,3853
29930,3853
29931,25283
29931,29932
29931,12102
29931,12104
25283,29932
29932,12102
29932,12104
29933,2251
29933,2257
29933,2256
29934,29935
29936,457
29936,2080
457,2080
8192,5535
8192,29937
5535,29937
4287,29937
29937,5536
29938,2350
29938,29939
29938,6987
29938,12428
29938,3742
29938,29940
2350,29939
2350,6987
2350,12428
2350,3742
2350,29940
29939,6987
29939,12428
29939,3742
29939,29940
6987,12428
6987,3742
6987,29940
12428,29940
3742,29940
29941,29942
29943,2877
22019,7613
22019,29944
22019,29945
7613,29944
7613,29945
7613,22021
29944,29945
29944,22021
29945,22021
29946,29947
29946,5429
29947,5429
29948,18332
29948,6466
29948,6467
29948,29949
29948,6468
18332,6466
18332,6467
18332,29949
18332,6468
6466,29949
6467,29949
29949,6468
27836,28191
29950,28312
29950,29951
29950,8805
29950,29952
29950,3619
28312,29951
28312,8805
28312,29952
28312,3619
29951,8805
29951,29952
29951,3619
8805,29952
8805,3619
29952,3619
29953,29954
29953,29955
29954,29955
29956,13399
29956,29957
29956,29958
13399,29957
13399,29958
29957,29958
29959,29959
29959,131
29959,29960
29959,15931
131,131
131,29960
131,15931
29960,15931
15931,15931
29961,7201
29962,5823
29963,6335
29964,29965
29964,29966
29965,29966
29967,29968
29967,874
29967,5176
29968,874
29968,5176
874,5176
5870,29969
29969,17199
29969,7542
29969,1238
29970,29971
29970,22021
29971,22021
29972,13679
8727,802
607,802
29973,18627
29974,29975
17063,10654
17065,10654
13012,10654
7334,29976
7334,221
7334,29977
7334,434
29976,7335
29976,221
29976,29977
29976,434
7335,221
7335,29977
221,29977
221,434
29977,434
23633,1040
1040,23632
29978,29979
29978,29980
29978,29981
29978,29982
29978,29983
29978,29984
29978,29985
29978,603
29979,29980
29979,29981
29979,29982
29979,29983
29979,29984
29979,29985
29979,603
29980,29981
29980,29982
29980,29983
29980,29984
29980,29985
29980,603
29981,29982
29981,29983
29981,29984
29981,29985
29981,603
29982,29983
29982,29984
29982,29985
29982,603
29983,29984
29983,29985
29983,603
29984,29985
29984,603
29985,603
11164,4385
7411,4385
29986,29986
29986,5801
29986,20501
29986,5800
29986,959
29986,563
5801,20501
5801,959
5801,563
20501,5800
20501,959
20501,563
5800,959
5800,563
959,959
563,563
20233,29987
9454,29987
9455,29987
114,29989
114,22279
114,960
114,21745
29989,22279
29989,960
29989,22281
29989,21745
22279,21745
960,21745
22281,21745
29990,5531
29990,6173
29990,4870
29990,7462
29990,29991
5531,7462
5531,29991
6173,7462
6173,29991
4870,7462
4870,29991
7462,29991
29992,29993
29994,27485
29994,11515
29995,6489
29995,4841
29996,29997
29996,29998
29996,29999
29997,29998
29997,29999
29998,29999
30000,30001
30000,30002
30000,30003
30000,30004
30001,30002
30001,30003
30001,30004
30002,30003
30002,30004
30003,30004
30005,2359
30005,14229
30005,17874
2359,14229
2359,17874
14229,17874
8148,30006
2690,30007
2690,30008
30007,30008
30007,2688
30007,1277
30008,2688
30008,1277
30009,18567
30009,30010
30009,16504
30009,2325
30009,30011
30009,30012
18567,30010
18567,16504
18567,2325
18567,30011
18567,30012
30010,16504
30010,2325
30010,30011
30010,30012
16504,2325
16504,30011
16504,30012
2325,30011
2325,30012
30011,30012
15361,30013
15361,14963
30013,15363
30013,15364
30013,15365
30013,14963
30013,12788
15363,14963
15364,14963
15365,14963
14963,12788
13756,9296
13756,30014
13756,30015
13756,16149
13756,30016
9296,30014
9296,30015
9296,16149
9296,30016
5385,30014
5385,30015
5385,16149
5385,30016
30014,30015
30014,16149
30014,30016
30015,16149
30015,30016
16149,30016
30017,10131
30018,30019
634,15688
25987,15688
30020,22214
30020,1209
30020,15324
30020,1211
22214,1209
22214,15324
15324,1211
19318,8416
19318,384
19318,8871
19318,8296
8416,384
8416,2180
8416,2186
8416,8871
8416,8296
384,2180
384,2186
384,8871
384,8296
2180,8871
2180,8296
2186,8871
2186,8296
8871,8296
30021,30022
30021,578
30022,578
30023,30024
30023,30025
30024,30025
30026,30027
30026,996
30026,30028
30027,996
30027,30028
996,30028
30029,25101
30029,2644
30029,2645
25101,2644
30030,30031
30030,30032
30030,30033
30030,30034
30031,30032
30031,30033
30031,30034
30032,30033
30032,30034
30033,30034
24018,30035
30035,4288
30035,4870
30035,5532
30036,30037
30036,30038
30036,30039
30037,30038
30037,30039
30038,30039
30040,28870
30040,30041
30040,28874
30040,30042
28870,30041
28870,30042
30041,28874
30041,30042
28874,30042
30043,30044
30043,30045
30043,30046
30043,29926
30044,30045
30044,30046
30044,29926
30045,30046
30045,29926
30046,29926
6306,30047
1306,12078
19964,30048
7088,30048
30048,15389
24089,30049
30050,5978
30051,1255
30051,30052
1255,30052
30053,30054
30053,30055
30053,30056
30054,30055
30054,30056
30055,30056
30057,19191
30057,30058
30057,7218
19191,30058
30058,7218
27486,30059
27486,30060
27486,30061
30059,21193
30059,30060
30059,30061
21193,30060
21193,30061
30060,30061
30062,30063
30062,7880
30063,7880
30064,30065
30064,21756
30065,21756
24466,30066
30066,24467
30067,23126
30067,30068
23126,30068
30069,30070
30069,30071
30069,30072
30070,30071
30070,30072
30071,30072
19197,17546
19197,30073
17546,30073
30074,6626
30074,6625
6626,6625
22157,30075
22157,22155
22157,30076
22157,30077
22157,30078
30075,22155
30075,30076
30075,30077
30075,30078
22155,30076
22155,30077
22155,30078
30076,30077
30076,30078
30077,30078
16075,4317
30079,18467
30079,125
30079,9767
30079,2341
30079,1907
18467,125
18467,9767
18467,2341
18467,1907
125,9767
125,2341
125,1907
9767,2341
9349,9348
9350,9348
26220,9348
21510,30080
21510,30081
21510,24614
21510,18788
21510,29135
21510,22294
21510,30082
30080,30081
30080,24614
30080,18788
30080,29135
30080,22294
30080,30082
30080,2186
30080,8116
30081,24614
30081,18788
30081,29135
30081,22294
30081,30082
30081,2186
30081,8116
24614,18788
24614,29135
24614,22294
24614,30082
18788,29135
18788,22294
18788,30082
29135,22294
29135,30082
29135,8116
22294,30082
22294,8116
30082,2186
30082,8116
21777,30083
30084,30085
30084,30086
30085,30086
30087,4531
30087,30088
30087,4055
30087,10311
4531,30088
4531,10311
30088,4055
30088,10311
4055,10311
30089,30090
30089,30091
30089,30092
30090,30091
30090,30092
30091,30092
15385,30093
30093,15386
2076,2075
2076,30094
2076,30095
2076,30096
2075,30094
2075,30095
2075,30096
30094,30095
30094,30096
30095,30096
30097,8429
30100,30101
30100,15125
30100,2485
30100,4870
30100,563
30101,15125
30101,2485
30101,4870
30101,563
23400,30102
23400,30103
23400,3690
30102,30103
30102,3690
30103,3690
28616,30104
30105,30106
30105,30107
30105,30108
30105,30109
30106,30107
30106,30108
30106,30109
30107,30108
30107,30109
30108,30109
30110,30111
21214,21213
21215,21213
30112,7208
30112,7209
30112,5097
30113,30114
30113,30115
30113,30116
30113,30117
30114,30115
30114,30116
30114,30117
30115,30116
30115,30117
30116,30117
30118,9062
30118,14666
9062,14666
30119,30120
30119,30121
30119,30122
30119,30123
30119,30124
30119,30125
30119,30126
30119,30127
30119,30128
30119,8570
30120,30121
30120,30122
30120,30123
30120,30124
30120,30125
30120,30126
30120,30127
30120,30128
30120,8570
30121,30122
30121,30123
30121,30124
30121,30125
30121,30126
30121,30127
30121,30128
30121,8570
30122,30123
30122,30124
30122,30125
30122,30126
30122,30127
30122,30128
30122,8570
30123,30124
30123,30125
30123,30126
30123,30127
30123,30128
30123,8570
30124,30125
30124,30126
30124,30127
30124,30128
30124,8570
30125,30126
30125,30127
30125,30128
30125,8570
30126,30127
30126,30128
30126,8570
30127,30128
30127,8570
30128,8570
8818,8817
30129,30130
30129,30131
30129,30132
30129,8908
30130,30131
30130,30132
30130,8908
30131,30132
30131,8908
30132,8908
30133,30134
30133,30135
30134,30135
30136,29407
30136,7251
30136,6237
30136,30137
30136,13856
29407,7251
29407,6237
29407,30137
29407,13856
7251,6237
7251,30137
7251,13856
6237,30137
6237,13856
30137,13856
26724,30138
26724,30139
26724,8459
30138,26725
30138,30139
30138,8459
30138,7919
26725,30139
26725,8459
30139,8459
30139,7919
2741,14392
30140,30141
30140,25098
30140,30142
30140,30143
30141,25098
30141,30142
30141,30143
25098,30142
25098,30143
30142,30143
9151,1999
9151,30144
9151,3285
9151,2943
1999,30144
1999,3285
1999,2943
30144,3285
30144,2943
3285,2943
24474,30145
30145,671
30145,24478
671,24478
30146,30147
30146,22514
30147,22514
30148,30149
30148,30150
30148,7984
30149,30150
30149,7984
30150,7984
16384,29830
16384,18770
16385,29830
16385,18770
14003,29830
14003,18770
29830,18770
30151,30152
30151,30153
30151,30154
30151,30155
30151,30156
30152,30152
30152,30153
30152,30154
30152,30155
30152,30156
30153,30154
30153,30155
30153,30156
30154,30155
30154,30156
30155,30156
30157,22231
30158,1402
30158,8522
30158,30159
1402,8522
1402,30159
8522,30159
30160,6400
30160,1873
6400,1873
30161,6912
30162,6407
30162,5658
30162,30163
6407,30163
5658,30163
30164,17865
30165,30166
30165,30167
30166,30167
26245,19474
26245,20796
30168,30169
30168,30170
30169,30170
30171,22903
30171,22904
30171,30172
22903,30172
22904,30172
30173,30174
30173,8531
30173,2894
30174,8531
30174,2894
8531,2894
30175,30176
30177,26752
30177,30178
30177,30179
30177,18446
30177,2940
26752,30178
26752,30179
26752,18446
30178,30179
30178,18446
30178,2940
30179,18446
30179,2940
18446,2940
30180,30181
30180,30182
30180,30183
30181,30182
30181,30183
30182,30183
20306,27485
30184,30185
30184,9191
30184,25716
30185,9191
30185,25716
9191,25716
30186,10393
30186,9654
9650,30187
30187,4068
30187,3485
15826,30188
15826,12736
15826,12737
30188,12736
30188,12737
30189,21308
30190,22155
30190,30191
22155,30191
30192,30193
21760,568
2213,568
30194,22636
30195,30196
30195,2435
30195,2134
30195,616
30196,2435
30196,2134
30196,616
1807,18256
1807,28363
1807,14605
1807,4244
1807,2325
18256,4244
18256,2325
28363,4244
28363,2325
14605,4244
14605,2325
4244,2325
4244,2216
2325,2216
27395,30197
19646,10985
19646,30197
10985,30197
30198,13019
30199,30199
30199,30200
30201,16082
30201,8467
16082,8467
30202,30203
30202,30204
30202,30205
30202,30206
30202,30207
30202,30208
30202,8570
30203,30204
30203,30205
30203,30206
30203,30207
30203,30208
30203,8570
30204,30205
30204,30206
30204,30207
30204,30208
30204,8570
30205,30206
30205,30207
30205,30208
30205,8570
30206,30207
30206,30208
30206,8570
30207,30208
30207,8570
30208,8570
30209,30209
30209,30210
30209,30211
30209,23448
30209,30212
30209,29291
30209,25423
30210,30211
30210,23448
30210,30212
30210,29291
30210,25423
30211,23448
30211,30212
30211,29291
30211,25423
23448,30212
23448,29291
23448,25423
30212,29291
30212,25423
29291,25423
30213,3541
30213,3540
3541,3540
30214,30215
13756,30216
30216,28338
30217,12714
30217,12717
30217,30218
30217,30219
12714,30218
12714,30219
12717,30218
12717,30219
30218,30219
30220,28513
30220,1637
29223,29221
29223,30221
29223,30222
29223,30223
29223,30224
29221,30221
29221,30222
29221,30223
29221,30224
30221,30222
30221,30223
30221,30224
30222,30223
30222,30224
30223,30224
30225,30226
30225,30227
30225,30228
30225,13589
30225,3538
30225,30229
30225,30230
30226,30227
30226,30228
30226,13589
30226,3538
30226,30229
30226,30230
30227,30228
30227,13589
30227,3538
30227,30229
30227,30230
30228,13589
30228,3538
30228,30229
30228,30230
13589,3538
13589,30229
13589,30230
3538,30229
3538,30230
30229,30230
4800,30231
30231,15053
30231,506
7260,4501
28452,4501
4501,1751
30232,30233
30232,30234
30232,30235
30232,30236
30233,30234
30233,30235
30233,30236
30234,30235
30234,30236
30235,30236
30237,6760
30237,30238
30237,30239
30237,15745
30237,14003
6760,30238
6760,30239
6760,15745
6760,14003
30238,30239
30238,15745
30238,14003
30239,15745
30239,14003
15745,14003
30240,30241
30240,6209
30241,6209
30242,30243
30242,30244
30242,30245
30243,30244
30243,30245
30244,30245
30246,1577
30246,1579
30246,1578
1579,1578
30247,30248
30247,30249
30248,30249
12722,19542
30250,30251
30250,30252
30251,30252
4667,30253
30253,4671
30254,30254
30254,19771
30254,738
30254,19772
19771,738
738,19772
30255,30256
30255,30257
30255,30258
30256,30257
30256,30258
30257,30258
30259,30260
30259,30261
30259,10212
30260,30261
30260,10212
30261,10212
2366,9779
30262,30263
30262,13123
30262,4870
30262,13125
30262,4743
30262,4288
30263,13123
30263,4870
30263,13125
30263,4743
30263,4288
13123,4870
13123,4288
4870,13125
4870,4743
4870,4288
13125,4288
3688,25331
25331,3690
30264,30265
30264,12877
30264,16786
30265,12877
30265,16786
12877,16786
4651,6836
13745,6836
30267,14587
30267,29406
30267,738
30267,6873
30267,741
14587,29406
14587,738
29406,738
29406,6873
738,6873
6873,741
30268,30269
30268,11808
30268,17580
30268,4197
30268,4196
30269,11808
30269,17580
30269,4197
30269,4196
3967,30270
30270,2514
30270,3603
30270,24403
30270,2515
30270,24404
2515,24404
3686,3684
3686,30271
3684,30271
30272,30273
30272,2869
30272,30274
30272,2
30273,2869
30273,30274
30273,2
2869,30274
30274,2
30275,30276
30275,30277
30275,2074
30275,3400
30276,30277
30276,2074
30276,3400
30277,2074
30277,3400
30278,6744
30278,30279
30278,30280
6744,30279
6744,30280
30279,30280
1574,30282
1574,30283
1574,30284
30282,30283
30282,30284
30283,30284
2662,6127
2662,30285
2662,15557
2662,6550
6127,30285
30285,15557
30285,6550
30285,2663
30286,5487
30286,27507
30286,30287
30286,4966
30286,4967
5487,27507
5487,30287
5487,4967
27507,30287
30287,4966
30287,4967
30288,30289
30288,30290
30288,30291
30289,30290
30289,30291
30290,30291
1855,6500
1855,2756
6500,2756
30292,30293
30292,30294
30293,30294
19672,16777
30295,30296
30295,30297
30295,3139
30296,30297
30296,3139
30297,3139
30298,30299
30298,30300
30298,30301
30299,30300
30299,30301
30300,30301
30302,17398
30302,4671
30302,30303
17398,30303
4671,30303
30304,30305
30304,30306
30304,30307
30304,30308
30305,30306
30305,30307
30305,30308
30306,30307
30306,30308
30307,30308
1042,19886
1042,30309
1042,23891
1042,30310
19886,30309
19886,23891
19886,30310
19886,1044
30309,23891
30309,30310
30309,1044
23891,30310
23891,1044
30310,1044
4754,30311
4754,30312
22024,30311
22024,30312
30311,30312
7003,9705
7003,3846
9705,7008
9705,3846
7008,3846
10718,30313
30313,10720
30313,10721
30313,10722
30313,10723
30314,30315
30314,30316
30314,30317
30314,30318
30315,30316
30315,30317
30315,30318
30316,30317
30316,30318
30317,30318
30319,26507
30319,30320
30319,22155
30319,30321
30319,15501
26507,30320
26507,22155
26507,30321
26507,15501
30320,22155
30320,30321
30320,15501
22155,30321
22155,15501
30321,15501
30322,30323
30322,30324
30323,30324
30326,30327
30328,8522
26549,30329
26549,29663
30329,29663
30330,30331
30330,1140
30330,10531
30331,1140
30331,10531
1140,10531
30332,30333
30332,30334
30332,30335
30332,30336
30332,30337
30333,30334
30333,30335
30333,30336
30333,30337
30334,30335
30334,30336
30334,30337
30335,30336
30335,30337
30336,30337
30338,437
30338,2461
30338,5103
30338,5104
437,2461
2461,5103
2461,5104
577,3458
6175,580
3458,580
8190,1894
8190,8187
1892,8187
15546,1894
15546,8187
1894,3739
3739,8187
2249,30339
30339,5458
30339,19197
13630,30340
12695,30340
13631,17840
13631,30340
17840,13633
17840,30340
17840,11077
13633,30340
30340,11077
30340,1036
30341,30342
30341,30343
30341,30344
30342,30343
30342,30344
30343,30344
30345,117
25086,4460
25086,25085
25086,30346
4460,25085
4460,30346
25085,30346
30346,4707
30347,6588
30348,30349
30348,30350
30348,30351
30348,2327
30348,8843
30349,30350
30349,30351
30349,2327
30349,8843
30350,30351
30350,2327
30350,8843
30351,2327
30351,8843
2327,8843
3993,1099
8839,1099
30352,30353
30352,30354
30352,30355
30353,30354
30353,30355
30354,30355
30356,30357
30356,30358
30356,30359
30356,30360
30356,17658
30357,30358
30357,30359
30357,30360
30357,17658
30358,30359
30358,30360
30358,17658
30359,30360
30359,17658
30360,17658
30361,30362
30361,30363
30361,15272
30362,30362
30362,30363
30362,15272
30363,15272
30364,30365
30364,117
30365,117
30366,27038
30366,3003
30366,4501
19318,11415
30367,230
30367,24141
30367,20353
230,24141
230,20353
24141,20353
30368,30369
30368,30370
30368,30371
30368,30372
30369,30370
30369,30371
30369,30372
30370,30371
30370,30372
30371,30372
12562,2141
12562,28399
2141,28399
28399,2145
7802,7797
7802,7798
15992,98
30374,13209
30374,13210
30374,23467
13209,23467
13210,23467
11904,62
62,4444
30375,7352
30375,9079
30375,30376
7352,9079
7352,30376
9079,30376
30377,2460
30377,30378
30377,5280
2460,30378
30378,5280
30379,19025
30379,30380
30379,10957
19025,30380
30380,10957
8946,30381
30382,30383
30382,15713
30382,13167
30383,15713
30383,13167
15713,13167
30384,555
7854,30385
7854,4771
7854,22512
7854,30386
30385,4771
30385,22512
30385,30386
4771,22512
4771,30386
22512,30386
16222,8155
11545,30387
11545,30388
11545,30389
11545,15989
30387,30388
30387,30389
30387,15989
30387,742
30388,30389
30388,15989
30388,742
30389,15989
30389,742
15989,742
30390,21305
30390,5394
21305,5394
712,30391
712,241
712,23081
30391,27335
30391,241
30391,23081
30391,717
27335,241
27335,23081
241,23081
241,717
23081,717
14411,13535
13535,14413
13535,6829
22014,30392
22014,28923
22014,30393
22014,30394
22016,22015
22016,30392
22016,28923
22016,30393
22016,30394
22015,30392
22015,28923
22015,30393
22015,30394
30392,28923
30392,30393
30392,30394
28923,30393
28923,30394
30393,30394
10652,4682
10652,10651
10652,2603
10652,30395
4682,10651
4682,2603
4682,30395
10651,2603
10651,30395
2603,30395
30395,267
6601,3308
6601,4798
6601,10453
6602,4798
6602,10453
6605,3308
6605,4798
6605,10453
3308,10453
30397,21366
30397,2470
30397,5533
