authorid,authorid
4316,13681
4316,2264
11560,13680
11560,4307
11560,2263
11560,13681
27493,10104
27493,10105
27493,4419
27493,4420
27493,3352
11072,10104
11072,10105
11072,4419
11072,4420
11072,3352
21997,10104
21997,10105
21997,4419
21997,4420
21997,3352
4316,10104
4316,10105
4316,4419
4316,4420
4316,3352
11560,10104
11560,10105
11560,4419
11560,4420
11560,3352
27493,7980
27493,8497
27493,8498
27493,8499
27493,8500
11072,7980
11072,8497
11072,8498
11072,8499
11072,8500
21997,7980
21997,8497
21997,8498
21997,8499
21997,8500
4316,8497
4316,8498
4316,8499
4316,8500
11560,7980
11560,8497
11560,8498
11560,8499
11560,8500
27493,3105
27493,3106
11072,3105
11072,3106
21997,3105
21997,3106
4316,3105
4316,3106
11560,3105
11560,3106
27493,4720
27493,4721
27493,4722
27493,4723
27493,4724
27493,802
11072,4720
11072,4721
11072,4722
11072,4723
11072,4724
11072,802
21997,4720
21997,4721
21997,4722
21997,4723
21997,4724
21997,802
4316,4720
4316,4721
4316,4722
4316,4723
4316,4724
4316,802
11560,4720
11560,4721
11560,4722
11560,4723
11560,4724
11560,802
6265,2578
6265,1516
6265,2579
14656,2578
14656,1516
14656,2579
6265,15562
6265,36640
6265,1956
6265,1699
14656,15562
14656,36640
14656,1956
14656,1699
6265,20756
6265,20757
6265,7751
6265,7852
6265,19817
6265,2731
6265,1452
14656,20756
14656,20757
14656,7751
14656,7852
14656,19817
14656,2731
14656,1452
4168,20756
4168,20757
4168,7751
4168,7852
4168,19817
4168,2731
6266,20756
6266,20757
6266,7751
6266,7852
6266,19817
6266,2731
6265,4607
6265,1955
14656,4607
14656,1955
4168,4607
4168,1955
6266,4607
6266,1955
6265,7574
6265,7575
14656,7574
14656,7575
6265,35179
6265,11174
6265,10609
6265,16781
14656,35179
14656,11174
14656,10609
14656,16781
1956,35179
1956,11174
6265,4988
6265,1929
6265,4989
6265,1931
6265,4990
14656,4988
14656,1929
14656,4989
14656,1931
14656,4990
6265,6071
6265,6070
6265,3047
14656,6071
14656,6070
14656,3047
4562,32678
4562,32679
4564,32678
4564,32679
27516,15075
27516,15235
27516,17805
27517,15075
27517,15235
27517,17805
15044,15075
15044,15235
15044,17805
6954,15075
6954,15235
6954,17805
27516,2362
27516,5414
27516,7834
27516,1449
27516,7752
27516,4244
27516,2731
27516,1452
27517,2362
27517,5414
27517,7834
27517,1449
27517,7752
27517,4244
27517,2731
27517,1452
15044,2362
15044,5414
15044,7834
15044,7752
15044,4244
15044,2731
6954,2362
6954,5414
6954,7834
6954,1449
6954,7752
6954,4244
6954,2731
6954,1452
2215,2362
2215,5414
2215,7834
2215,7752
2215,2731
27516,2214
27516,3796
27517,2214
27517,3796
6954,3796
27516,1516
27516,2576
27516,2577
27516,2578
27516,2579
27517,1516
27517,2576
27517,2577
27517,2578
27517,2579
15044,1516
15044,2576
15044,2578
15044,2579
27516,567
27516,11414
27516,3219
27516,11415
27516,11416
27516,11417
27516,858
27517,567
27517,11414
27517,3219
27517,11415
27517,11416
27517,11417
27517,858
15044,567
15044,11414
15044,3219
15044,11415
15044,11416
15044,11417
15044,858
6954,567
6954,11414
6954,3219
6954,11415
6954,11416
6954,11417
6954,858
2215,567
2215,11414
2215,11415
2215,11416
2215,11417
27516,11947
27516,26534
27516,409
27517,11947
27517,26534
27517,409
15044,11947
15044,26534
15044,409
6954,11947
6954,26534
6954,409
2215,11947
2215,26534
2215,409
27516,29568
27516,29569
27516,29570
27516,28363
27516,14129
27516,29571
27516,8836
27517,29568
27517,29569
27517,29570
27517,28363
27517,14129
27517,29571
27517,8836
15044,29568
15044,29569
15044,29570
15044,28363
15044,14129
15044,29571
15044,8836
6954,29568
6954,29569
6954,29570
6954,28363
6954,14129
6954,29571
6954,8836
2215,29568
2215,29569
2215,29570
2215,14129
2215,29571
2215,8836
27516,3603
27516,2515
27517,3603
27517,2515
15044,3603
15044,2515
6954,3603
6954,2515
2215,3603
2215,2515
27516,25477
27516,25478
27516,1451
27516,4853
27516,27198
27516,25480
27516,25481
27516,27199
27516,25483
27516,7257
27517,25477
27517,25478
27517,1451
27517,4853
27517,27198
27517,25480
27517,25481
27517,27199
27517,25483
27517,7257
15044,25477
15044,25478
15044,1451
15044,27198
15044,25480
15044,25481
15044,27199
15044,25483
15044,7257
6954,25477
6954,25478
6954,1451
6954,4853
6954,27198
6954,25480
6954,25481
6954,27199
6954,25483
6954,7257
2215,25477
2215,25478
2215,1451
2215,27198
2215,25480
2215,25481
2215,27199
2215,25483
2215,7257
27516,7027
27516,8926
27516,4989
27516,1807
27516,15049
27516,2216
27517,7027
27517,8926
27517,4989
27517,1807
27517,15049
27517,2216
15044,7027
15044,8926
15044,4989
15044,1807
15044,15049
15044,2216
6954,7027
6954,8926
6954,4989
6954,15049
2215,8926
2215,4989
27516,2184
27517,2184
15044,2184
6954,2184
2215,2184
14114,28186
14114,4184
14114,37981
14114,28191
11306,28186
11306,4184
11306,37981
11306,28191
14115,28186
14115,4184
14115,37981
14115,28191
27519,28186
27519,4184
27519,37981
27519,28191
11307,28186
11307,4184
11307,37981
11307,28191
14114,3687
14114,25226
14114,3691
11306,3687
11306,25226
11306,3691
14115,3687
14115,25226
14115,3691
27519,3687
27519,25226
27519,3691
11307,3687
11307,25226
11307,3691
14114,37540
11306,37540
14115,37540
27519,37540
11307,37540
6726,28260
6726,28261
6726,27123
6726,17868
4171,28260
4171,28261
4171,27123
4171,17868
9897,28260
9897,28261
9897,27123
9897,17868
27520,28260
27520,28261
27520,27123
27520,17868
27521,28260
27521,28261
27521,27123
27521,17868
7254,28260
7254,28261
7254,27123
7254,17868
4171,6726
4171,9897
4171,12075
4171,1584
27520,6726
27520,9897
27520,12075
27520,1584
27521,6726
27521,9897
27521,12075
27521,1584
7254,6726
7254,9897
7254,12075
7254,1584
6726,3875
6726,2587
6726,103
4171,3875
4171,2587
4171,103
9897,3875
9897,2587
9897,103
27520,3875
27520,2587
27520,103
27521,3875
27521,2587
27521,103
7254,3875
7254,2587
7254,103
6726,8268
6726,42528
6726,4719
4171,8268
4171,42528
4171,4719
9897,8268
9897,42528
9897,4719
27520,8268
27520,42528
27520,4719
27521,8268
27521,42528
27521,4719
7254,8268
7254,42528
7254,4719
27523,22062
27523,2474
27523,22063
27523,110
27523,1174
9758,22062
9758,2474
9758,22063
9758,110
9758,1174
4329,22062
4329,2474
4329,22063
4329,110
4329,1174
12373,22062
12373,2474
12373,22063
12373,110
12373,1174
27538,14579
27538,12078
27538,1306
27539,14579
27539,12078
27539,1306
27540,14579
27540,12078
27540,1306
27541,14579
27541,12078
27541,1306
27538,2263
27538,12904
27538,2264
27539,2263
27539,12904
27539,2264
27540,2263
27540,12904
27540,2264
27541,2263
27541,12904
27541,2264
27538,37155
27538,37156
27538,37157
27538,12991
27538,1960
27538,7190
27539,37155
27539,37156
27539,37157
27539,12991
27539,1960
27539,7190
27540,37155
27540,37156
27540,37157
27540,12991
27540,1960
27540,7190
27541,37155
27541,37156
27541,37157
27541,12991
27541,1960
27541,7190
27546,6726
27546,9897
27546,12075
27546,1584
27547,6726
27547,9897
27547,12075
27547,1584
6726,16925
6726,38431
6726,34713
9897,16925
9897,38431
9897,34713
27546,16925
27546,38431
27546,34713
11679,16925
11679,38431
11679,34713
3254,16925
3254,38431
3254,34713
27547,16925
27547,38431
27547,34713
27521,16925
27521,38431
27521,34713
11682,16925
11682,38431
11682,34713
6726,30168
6726,30169
6726,30170
9897,30168
9897,30169
9897,30170
27546,30168
27546,30169
27546,30170
11679,30168
11679,30169
11679,30170
3254,30168
3254,30169
3254,30170
27547,30168
27547,30169
27547,30170
27521,30168
27521,30169
27521,30170
11682,30168
11682,30169
11682,30170
27546,4171
27546,27520
27546,27521
27546,7254
27547,4171
27547,27520
27547,27521
27547,7254
27521,4171
27521,27520
27521,7254
14904,481
14904,3129
27577,481
27577,3129
1309,481
1309,3129
27578,481
27578,3129
38,481
38,3129
19952,15075
19952,15235
19952,17805
19953,15075
19953,15235
19953,17805
19952,1116
19952,1117
19953,1116
19953,1117
15540,1116
15540,1117
4516,1116
4516,1117
404,1116
404,1117
905,1116
905,1117
19952,2050
19952,1294
19953,2050
19953,1294
15540,2050
15540,1294
4516,2050
4516,1294
905,2050
905,1294
19952,25872
19952,25873
19952,25874
19952,25875
19953,25872
19953,25873
19953,25874
19953,25875
15540,25872
15540,25873
15540,25874
15540,25875
4516,25872
4516,25873
4516,25874
4516,25875
404,25872
404,25873
404,25874
404,25875
905,25872
905,25873
905,25874
905,25875
19952,1698
19952,1956
19952,1699
19953,1698
19953,1956
19953,1699
15540,1698
15540,1699
4516,1698
4516,1956
4516,1699
404,1698
905,1698
19952,6810
19952,13088
19953,6810
19953,13088
15540,6810
15540,13088
4516,6810
4516,13088
404,6810
404,13088
905,6810
905,13088
19952,1807
19952,18256
19952,28363
19952,14605
19952,4244
19952,2325
19952,2216
19953,1807
19953,18256
19953,28363
19953,14605
19953,4244
19953,2325
19953,2216
15540,1807
15540,18256
15540,28363
15540,14605
15540,4244
15540,2325
15540,2216
4516,1807
4516,18256
4516,28363
4516,14605
4516,4244
4516,2325
4516,2216
404,1807
404,18256
404,28363
404,14605
404,2216
905,1807
905,18256
905,28363
905,14605
905,4244
905,2325
905,2216
19952,3398
19952,2185
19953,3398
19953,2185
15540,3398
4516,3398
404,3398
905,3398
19952,13099
19952,2249
19952,13100
19953,13099
19953,2249
19953,13100
15540,13099
15540,2249
15540,13100
4516,13099
4516,2249
4516,13100
404,13099
404,2249
905,13099
905,2249
905,13100
12525,6136
12525,6137
12525,3191
27590,6136
27590,6137
27590,3191
27591,6136
27591,6137
27591,3191
27493,6136
27493,6137
27493,3191
20259,6136
20259,6137
20259,3191
18193,6136
18193,6137
18193,3191
12525,37672
12525,37673
12525,34348
12525,18193
12525,28705
27590,37672
27590,37673
27590,34348
27590,18193
27590,28705
27591,37672
27591,37673
27591,34348
27591,18193
27591,28705
27493,37672
27493,37673
27493,34348
27493,18193
27493,28705
20259,37672
20259,37673
20259,34348
20259,18193
20259,28705
18193,37672
18193,37673
18193,34348
18193,28705
27590,13503
27590,13504
27590,13505
27591,13503
27591,13504
27591,13505
27493,13503
27493,13504
27493,13505
20259,13503
20259,13504
20259,13505
12525,9047
12525,7851
12525,26049
27590,9047
27590,7851
27590,26049
27591,9047
27591,7851
27591,26049
27493,9047
27493,7851
27493,26049
20259,9047
20259,7851
20259,26049
18193,9047
18193,7851
18193,26049
12525,11010
12525,11011
12525,11012
12525,963
27590,11010
27590,11011
27590,11012
27590,963
27591,11010
27591,11011
27591,11012
27591,963
27493,11010
27493,11011
27493,11012
27493,963
20259,11010
20259,11011
20259,11012
20259,963
18193,11010
18193,11011
18193,11012
18193,963
18830,4989
18830,7751
18830,5976
18830,3069
18830,2078
18830,2216
27595,4989
27595,7751
27595,5976
27595,3069
27595,2078
27595,2216
27596,4989
27596,7751
27596,5976
27596,3069
27596,2078
27596,2216
212,4989
212,7751
212,5976
212,3069
212,2078
18831,4989
18831,7751
18831,5976
18831,3069
18831,2078
18831,2216
18830,3890
18830,3891
18830,2195
18830,3063
18830,3062
27595,3890
27595,3891
27595,2195
27595,3063
27595,3062
27595,212
27596,3890
27596,3891
27596,2195
27596,3063
27596,3062
27596,212
212,3890
212,3891
212,2195
18831,3890
18831,3891
18831,2195
18831,3063
18831,3062
18830,20906
18830,15973
18830,1859
27595,20906
27595,15973
27595,1859
27596,20906
27596,15973
27596,1859
212,20906
212,15973
212,1859
18831,20906
18831,15973
18831,1859
18830,38586
18830,10866
27595,38586
27595,18831
27595,10866
27596,27595
27596,38586
27596,18831
27596,10866
212,27595
212,38586
212,18831
212,10866
18831,38586
18831,10866
27603,18357
27603,18358
27603,7530
27603,7063
26956,18357
26956,18358
26956,7530
26956,7063
27604,18357
27604,18358
27604,7530
27604,7063
27608,78
27609,27608
27609,78
15291,27608
15291,78
27614,29158
27614,21282
27614,21283
27614,29159
4179,42613
4179,10857
27617,42613
27617,10857
27618,42613
27618,10857
12047,42613
12047,10857
27619,42613
27619,10857
4179,4595
4179,4598
4179,4596
4179,4597
4179,4427
4179,212
4179,4599
27617,4595
27617,4598
27617,4596
27617,4597
27617,4427
27617,212
27617,4599
10857,4595
10857,4598
10857,4596
10857,4597
10857,4427
10857,212
10857,4599
27618,4595
27618,4598
27618,4596
27618,4597
27618,4427
27618,212
27618,4599
12047,4595
12047,4598
12047,4596
12047,4597
12047,4427
12047,212
12047,4599
27619,4595
27619,4598
27619,4596
27619,4597
27619,4427
27619,212
27619,4599
290,4595
290,4598
290,4596
290,4597
290,4427
290,212
290,4599
4179,620
4179,290
27617,620
27617,290
27618,620
27618,290
12047,620
12047,290
27619,620
27619,290
4179,10855
4179,22705
4179,3678
27617,10855
27617,22705
27617,3678
10857,10855
10857,22705
10857,3678
27618,10855
27618,22705
27618,3678
12047,10855
12047,22705
12047,3678
27619,10855
27619,22705
27619,3678
290,10855
290,22705
290,3678
27620,12271
27620,32885
27620,15352
552,12271
552,32885
552,15352
27621,12271
27621,32885
27621,15352
6869,12271
6869,32885
6869,15352
27620,32738
27620,32739
27620,5968
552,32738
552,32739
552,5968
27621,32738
27621,32739
27621,5968
6869,32738
6869,32739
6869,5968
27620,35074
27620,15206
27620,35075
27620,18303
552,35074
552,15206
552,35075
552,18303
27621,35074
27621,15206
27621,35075
27621,18303
6869,35074
6869,15206
6869,35075
6869,18303
27622,5564
27622,1808
27623,5564
27623,1808
27624,5564
27624,1808
27625,5564
27625,1808
27626,5564
27626,1808
27622,18190
27622,18191
27622,18192
27622,18193
27623,18190
27623,18191
27623,18192
27623,18193
27624,18190
27624,18191
27624,18192
27624,18193
27625,18190
27625,18191
27625,18192
27625,18193
27626,18190
27626,18191
27626,18192
27626,18193
27622,30484
27622,2166
27622,30485
27623,30484
27623,2166
27623,30485
27624,30484
27624,2166
27624,30485
27625,30484
27625,2166
27625,30485
27626,30484
27626,2166
27626,30485
906,22158
906,14838
906,22159
22158,14838
22158,22159
22158,1592
22158,3145
22158,911
908,22158
908,14838
908,22159
8551,22158
8551,14838
8551,22159
911,22158
911,14838
911,22159
11815,1730
11815,1731
11815,1732
11816,1730
11816,1731
11816,1732
11817,1730
11817,1731
11817,1732
11619,1730
11619,1731
11619,1732
11818,1730
11818,1731
11818,1732
25203,6006
25203,22588
27627,6006
27627,22588
27628,6006
27628,22588
27635,15075
27635,15235
27635,17805
27636,15075
27636,15235
27636,17805
6359,15075
6359,15235
6359,17805
27635,11416
27635,4317
27636,11416
27636,4317
6359,11416
6359,4317
27635,13283
27635,13284
27635,13285
27635,13286
27636,13283
27636,13284
27636,13285
27636,13286
6359,13283
6359,13284
6359,13285
6359,13286
27635,34077
27635,30311
27635,1254
27636,34077
27636,30311
27636,1254
6359,34077
6359,30311
6359,1254
27635,4343
27635,26998
27635,4344
27636,4343
27636,26998
27636,4344
6359,4343
6359,26998
6359,4344
8649,14039
8649,14037
8649,25509
8649,25508
8649,40763
8649,40764
27647,14039
27647,14037
27647,25509
27647,25508
27647,40763
27647,40764
27648,14039
27648,14037
27648,25509
27648,25508
27648,40763
27648,40764
27649,14039
27649,14037
27649,25509
27649,25508
27649,40763
27649,40764
1971,14039
1971,14037
1971,25509
1971,25508
1971,40763
1971,40764
8649,1735
8649,29511
8649,1736
27647,1735
27647,29511
27647,1736
27648,1735
27648,29511
27648,1736
27649,1735
27649,29511
27649,1736
1971,1735
1971,29511
1971,1736
8649,3275
8649,3276
8649,3277
8649,3278
8649,3279
8649,3280
27647,3275
27647,3276
27647,3277
27647,3278
27647,3279
27647,3280
27648,3275
27648,3276
27648,3277
27648,3278
27648,3279
27648,3280
27649,3275
27649,3276
27649,3277
27649,3278
27649,3279
27649,3280
1971,3275
1971,3276
1971,3277
1971,3278
1971,3279
1971,3280
8649,29697
8649,29698
8649,29699
27647,29697
27647,29698
27647,29699
27648,29697
27648,29698
27648,29699
27649,29697
27649,29698
27649,29699
1971,29697
1971,29698
1971,29699
5058,3688
5058,25331
5058,14957
5058,3690
27650,3688
27650,25331
27650,14957
27650,3690
27651,3688
27651,25331
27651,14957
27651,3690
243,3688
243,25331
243,14957
243,3690
1668,8490
1668,2136
1668,30891
1669,8490
1669,2136
1669,30891
1670,8490
1670,2136
1670,30891
1668,4954
1668,7298
1669,4954
1669,7298
1670,4954
1670,7298
1668,6829
1668,19338
1668,8896
1668,691
1668,15592
1668,8898
1669,6829
1669,19338
1669,8896
1669,691
1669,15592
1669,8898
1670,6829
1670,19338
1670,8896
1670,691
1670,15592
1670,8898
1668,1116
1668,1117
1669,1116
1669,1117
1670,1116
1670,1117
1668,39472
1668,3644
1668,13001
1669,39472
1669,3644
1669,13001
1670,39472
1670,3644
1670,13001
1668,1058
1668,1059
1669,1058
1669,1059
1670,1058
1670,1059
1668,1669
1668,1670
1669,1668
1669,1670
1670,1668
1670,1669
1668,38085
1668,37447
1668,35700
1668,32505
1668,18154
1669,38085
1669,37447
1669,35700
1669,32505
1669,18154
1670,38085
1670,37447
1670,35700
1670,32505
1670,18154
1668,29758
1668,15234
1668,18256
1668,28363
1668,14605
1668,2216
1668,778
1669,29758
1669,15234
1669,18256
1669,28363
1669,14605
1669,2216
1669,778
1670,29758
1670,15234
1670,18256
1670,28363
1670,14605
1670,2216
1670,778
1668,20909
1668,20908
1668,13487
1669,20909
1669,20908
1669,13487
1670,20909
1670,20908
1670,13487
1668,16668
1668,16667
1668,14943
1668,12605
1668,16671
1668,16669
1668,16670
1668,8273
1668,858
1668,2186
1668,11794
1669,16668
1669,16667
1669,14943
1669,12605
1669,16671
1669,16669
1669,16670
1669,8273
1669,858
1669,2186
1669,11794
1670,16668
1670,16667
1670,14943
1670,12605
1670,16671
1670,16669
1670,16670
1670,8273
1670,858
1670,2186
1670,11794
1668,3398
1668,2185
1669,3398
1669,2185
1670,3398
1670,2185
1668,23235
1668,23236
1668,23237
1669,23235
1669,23236
1669,23237
1670,23235
1670,23236
1670,23237
1668,7146
1668,24141
1669,7146
1669,24141
1670,7146
1670,24141
1668,4731
1668,4733
1669,4731
1669,4733
1670,4731
1670,4733
1668,31947
1668,31948
1668,568
1669,31947
1669,31948
1669,568
1670,31947
1670,31948
1670,568
1668,2369
1669,2369
1670,2369
1668,28485
1668,15935
1669,28485
1669,15935
1670,28485
1670,15935
1668,12445
1669,12445
1670,12445
8381,3611
8381,10799
15337,8381
15337,8651
15337,3611
15337,10799
15337,616
3611,8381
3611,8651
3611,10799
3611,616
3417,3611
3417,10799
15337,4739
15337,4742
3611,4739
3611,4742
12243,2743
27683,12243
27683,2743
27683,387
387,12243
387,2743
27687,945
27687,946
27687,947
27687,948
27687,949
27688,945
27688,946
27688,947
27688,948
27688,949
27689,945
27689,946
27689,947
27689,948
27689,949
18183,945
18183,946
18183,947
18183,948
18183,949
13695,945
13695,946
13695,947
13695,948
13695,949
947,945
947,946
947,948
947,949
13697,945
13697,946
13697,947
13697,948
13697,949
27690,945
27690,946
27690,947
27690,948
27690,949
27687,20244
27687,20245
27687,20246
27687,20247
27687,20248
27687,10869
27688,20244
27688,20245
27688,20246
27688,20247
27688,20248
27688,10869
27689,20244
27689,20245
27689,20246
27689,20247
27689,20248
27689,10869
18183,20244
18183,20245
18183,20246
18183,20247
18183,20248
18183,10869
13695,20244
13695,20245
13695,20246
13695,20247
13695,20248
13695,10869
947,20244
947,20245
947,20246
947,20247
947,20248
947,10869
13697,20244
13697,20245
13697,20246
13697,20247
13697,20248
13697,10869
27690,20244
27690,20245
27690,20246
27690,20247
27690,20248
27690,10869
9577,2520
9577,1111
9577,1114
9577,1113
9577,2608
3938,2520
3938,2608
1113,2520
9577,3184
9577,33905
9577,1470
1114,3184
1114,33905
1114,1470
1111,33905
3938,33905
1113,33905
9577,7062
9577,5533
9577,16715
9577,16107
1114,16715
1114,16107
1111,16715
1111,16107
3938,16715
3938,16107
1113,7062
1113,5533
1113,16715
1113,16107
9577,3938
1114,9577
1111,9577
3938,9577
1113,9577
9577,19790
1114,19790
1111,19790
3938,19790
1113,19790
9866,21302
9866,2680
9866,1493
9866,7894
9866,11930
9644,21302
9644,2680
9644,1493
9644,7894
9644,11930
9866,797
9866,798
9866,799
9866,800
9866,801
9866,802
9644,797
9644,798
9644,799
9644,800
9644,801
9644,802
27698,35541
27698,15259
27698,7928
27698,1241
12856,35541
12856,15259
12856,1241
7928,35541
7928,15259
7928,1241
27698,15069
27698,1240
12856,15069
12856,1240
7928,15069
7928,1240
27698,897
27698,361
12856,897
12856,361
7928,897
7928,361
27699,4617
27699,4618
27699,4619
27700,4617
27700,4618
27700,4619
19464,4617
19464,4618
19464,4619
1590,4617
1590,4618
1590,4619
27711,1873
27711,15962
27711,9539
27711,1876
27712,1873
27712,15962
27712,9539
27712,1876
19082,1873
19082,15962
19082,9539
19082,1876
10267,10587
10267,5101
27711,10267
27711,10587
27711,5101
1873,10267
1873,10587
1873,5101
27712,10267
27712,10587
27712,5101
5101,10267
5101,10587
19082,10267
19082,10587
19082,5101
1369,15075
1369,15235
1369,17805
27718,15075
27718,15235
27718,17805
20382,15075
20382,15235
20382,17805
5092,15075
5092,15235
5092,17805
1369,23240
2144,23240
27718,2144
27718,1369
27718,23240
27718,2031
20382,2144
20382,1369
20382,23240
20382,2031
5092,2144
5092,1369
5092,23240
5092,2031
2031,23240
1369,2214
1369,3796
1369,1452
2144,2214
2144,3796
2144,1452
27718,2214
27718,3796
27718,1452
20382,2214
20382,3796
20382,1452
5092,2214
5092,3796
5092,1452
2031,3796
1369,26949
1369,778
1369,7980
2144,26949
2144,778
2144,7980
27718,26949
27718,778
27718,7980
20382,26949
20382,778
20382,7980
5092,26949
5092,778
5092,7980
2031,26949
2031,7980
1369,3687
1369,25226
1369,3691
2144,3687
2144,25226
2144,3691
27718,3687
27718,25226
27718,3691
20382,3687
20382,25226
20382,3691
5092,3687
5092,25226
5092,3691
1369,11416
1369,4317
2144,11416
2144,4317
27718,11416
27718,4317
20382,11416
20382,4317
5092,11416
5092,4317
1369,15562
1369,36640
1369,1956
1369,1699
2144,15562
2144,36640
2144,1956
2144,1699
27718,15562
27718,36640
27718,1956
27718,1699
20382,15562
20382,36640
20382,1956
20382,1699
5092,15562
5092,36640
5092,1956
5092,1699
1369,2798
1369,2799
1369,2145
27718,2798
27718,2799
27718,2145
20382,2798
20382,2799
20382,2145
5092,2798
5092,2799
5092,2145
1369,2869
1369,8885
1369,2
2144,2869
2144,8885
2144,2
27718,2869
27718,8885
27718,2
20382,2869
20382,8885
20382,2
5092,2869
5092,8885
5092,2
2031,2869
2031,8885
2031,2
27724,15112
27724,15113
27724,15114
27724,15115
27724,15116
27724,15117
27724,15118
27724,15119
27724,15120
27724,15121
27724,15122
27724,15123
27724,15124
27724,13842
20012,15112
20012,15113
20012,15114
20012,15115
20012,15116
20012,15117
20012,15118
20012,15119
20012,15120
20012,15121
20012,15122
20012,15123
20012,15124
20012,13842
2402,15112
2402,15113
2402,15114
2402,15115
2402,15116
2402,15117
2402,15118
2402,15119
2402,15120
2402,15121
2402,15122
2402,15123
2402,15124
2402,13842
13842,15112
13842,15113
13842,15114
13842,15115
13842,15116
13842,15117
13842,15118
13842,15119
13842,15120
13842,15121
13842,15122
13842,15123
13842,15124
4385,15112
4385,15113
4385,15114
4385,15115
4385,15116
4385,15117
4385,15118
4385,15119
4385,15120
4385,15121
4385,15122
4385,15123
4385,15124
4385,13842
27725,15112
27725,15113
27725,15114
27725,15115
27725,15116
27725,15117
27725,15118
27725,15119
27725,15120
27725,15121
27725,15122
27725,15123
27725,15124
27725,13842
25358,15112
25358,15113
25358,15114
25358,15115
25358,15116
25358,15117
25358,15118
25358,15119
25358,15120
25358,15121
25358,15122
25358,15123
25358,15124
25358,13842
4640,15112
4640,15113
4640,15114
4640,15115
4640,15116
4640,15117
4640,15118
4640,15119
4640,15120
4640,15121
4640,15122
4640,15123
4640,15124
4640,13842
27726,15112
27726,15113
27726,15114
27726,15115
27726,15116
27726,15117
27726,15118
27726,15119
27726,15120
27726,15121
27726,15122
27726,15123
27726,15124
27726,13842
27727,15112
27727,15113
27727,15114
27727,15115
27727,15116
27727,15117
27727,15118
27727,15119
27727,15120
27727,15121
27727,15122
27727,15123
27727,15124
27727,13842
1651,15112
1651,15113
1651,15114
1651,15115
1651,15116
1651,15117
1651,15118
1651,15119
1651,15120
1651,15121
1651,15122
1651,15123
1651,15124
1651,13842
15137,15112
15137,15113
15137,15114
15137,15115
15137,15116
15137,15117
15137,15118
15137,15119
15137,15120
15137,15121
15137,15122
15137,15123
15137,15124
15137,13842
27724,1649
27724,1650
27724,1651
27724,1652
27724,1653
27724,1654
20012,1649
20012,1650
20012,1651
20012,1652
20012,1653
20012,1654
2402,1649
2402,1650
2402,1651
2402,1652
2402,1653
2402,1654
13842,1649
13842,1650
13842,1651
13842,1652
13842,1653
13842,1654
4385,1649
4385,1650
4385,1651
4385,1652
4385,1653
4385,1654
27725,1649
27725,1650
27725,1651
27725,1652
27725,1653
27725,1654
25358,1649
25358,1650
25358,1651
25358,1652
25358,1653
25358,1654
4640,1649
4640,1650
4640,1651
4640,1652
4640,1653
4640,1654
27726,1649
27726,1650
27726,1651
27726,1652
27726,1653
27726,1654
27727,1649
27727,1650
27727,1651
27727,1652
27727,1653
27727,1654
1651,1649
1651,1650
1651,1652
1651,1653
1651,1654
15137,1649
15137,1650
15137,1651
15137,1652
15137,1653
15137,1654
27724,8075
27724,8076
27724,8077
27724,8078
27724,8079
27724,8080
27724,3547
20012,8075
20012,8076
20012,8077
20012,8078
20012,8079
20012,8080
20012,3547
2402,8075
2402,8076
2402,8077
2402,8078
2402,8079
2402,8080
2402,3547
13842,8075
13842,8076
13842,8077
13842,8078
13842,8079
13842,8080
13842,3547
4385,8075
4385,8076
4385,8077
4385,8078
4385,8079
4385,8080
4385,3547
27725,8075
27725,8076
27725,8077
27725,8078
27725,8079
27725,8080
27725,3547
25358,8075
25358,8076
25358,8077
25358,8078
25358,8079
25358,8080
25358,3547
4640,8075
4640,8076
4640,8077
4640,8078
4640,8079
4640,8080
4640,3547
27726,8075
27726,8076
27726,8077
27726,8078
27726,8079
27726,8080
27726,3547
27727,8075
27727,8076
27727,8077
27727,8078
27727,8079
27727,8080
27727,3547
1651,8075
1651,8076
1651,8077
1651,8078
1651,8079
1651,8080
1651,3547
15137,8075
15137,8076
15137,8077
15137,8078
15137,8079
15137,8080
15137,3547
27724,28893
27724,25356
27724,25357
27724,1978
27724,25358
27724,28894
27724,27726
27724,28895
27724,28896
27724,28897
20012,28893
20012,25356
20012,25357
20012,1978
20012,25358
20012,28894
20012,27726
20012,28895
20012,28896
20012,28897
2402,28893
2402,25356
2402,25357
2402,1978
2402,25358
2402,28894
2402,27726
2402,28895
2402,28896
2402,28897
13842,28893
13842,25356
13842,25357
13842,1978
13842,25358
13842,28894
13842,27726
13842,28895
13842,28896
13842,28897
4385,28893
4385,25356
4385,25357
4385,1978
4385,25358
4385,28894
4385,27726
4385,28895
4385,28896
4385,28897
27725,28893
27725,25356
27725,25357
27725,1978
27725,25358
27725,28894
27725,27726
27725,28895
27725,28896
27725,28897
25358,28893
25358,25356
25358,25357
25358,1978
25358,28894
25358,27726
25358,28895
25358,28896
25358,28897
4640,28893
4640,25356
4640,25357
4640,1978
4640,25358
4640,28894
4640,27726
4640,28895
4640,28896
4640,28897
27726,28893
27726,25356
27726,25357
27726,1978
27726,25358
27726,28894
27726,28895
27726,28896
27726,28897
27727,28893
27727,25356
27727,25357
27727,1978
27727,25358
27727,28894
27727,27726
27727,28895
27727,28896
27727,28897
1651,28893
1651,25356
1651,25357
1651,1978
1651,25358
1651,28894
1651,27726
1651,28895
1651,28896
1651,28897
15137,28893
15137,25356
